kind,lam,alpha,k,samples,l,gens,runs,t_mean0,t_mean1,t_mean2,t_mean3,t_mean4,t_mean5,t_mean6,t_mean7,t_mean8,t_mean9,t_mean10,t_mean11,t_mean12,t_mean13,t_mean14,t_mean15,t_mean16,t_mean17,t_mean18,t_mean19,t_mean20,t_mean21,t_mean22,t_mean23,t_mean24,t_mean25,t_mean26,t_mean27,t_mean28,t_mean29,t_mean30,t_mean31,t_mean32,t_mean33,t_mean34,t_mean35,t_mean36,t_mean37,t_mean38,t_mean39
r,10,1,5,200,1,50,1000,1.04613636443e-11,0.380377604629,8.25591634534e-05,0.000281270592403,0.000265713229991,1.7470897537e-07,3.53695420199e-08,1.71941185782e-07,0.00379612426871,3.96245779148e-07,0.00130331236989,5.42268718499e-07,4.03173214312e-07,0.00070892420578,1.25618590453e-08,6.302507432e-08,1.09529935648e-05,5.24352067561e-05,8.82243627198e-09,1.26113476688e-17,4.38053255288e-10,0.399330355248,0.0303237103182,0.0344480556496,0.0413971740741,0.00747597991107,1.81140193147e-05,4.38727533962e-07,0.034075947942,0.000181327362708,0.0418840361699,0.000370930156578,0.0104029596261,0.0111761568592,1.10729988822e-07,3.74641429899e-05,0.000103931780474,0.00189259668798,5.36918236373e-09,1.85361164135e-21
r,10,1,5,200,5,50,1000,7.05406601749e-12,0.376607132604,8.48784492735e-05,0.000283060539804,0.000220837665246,1.31943401606e-07,3.0722697607e-08,1.47443097966e-08,0.00771218952137,1.43136247821e-06,0.000672192708149,1.7664751302e-07,5.24999423074e-07,0.00221627600343,6.199727622e-08,1.05501370509e-06,1.10589682145e-05,1.21017828487e-05,9.76711649928e-10,9.97783693773e-17,3.42928299937e-10,0.388313529293,0.0294395492045,0.0329064474687,0.0395903260126,0.00754038583129,3.12853861434e-05,2.44744812622e-07,0.0474982197031,0.00036965317226,0.0426834601235,3.78846951407e-05,0.00683280756038,0.0144374685982,1.43301373689e-07,0.000771662827479,0.000335220491787,0.00138855309888,1.48689072214e-09,2.99168992345e-21
r,10,1,5,200,10,50,1000,4.06937298784e-11,0.380224653674,6.8972399115e-05,0.00040501332895,0.000201267117666,1.20993377475e-07,2.32598078392e-07,2.20061500163e-08,0.00461767619897,5.39258893255e-07,0.0015649922111,1.34025911542e-07,4.62301186536e-07,0.00206865200562,3.372432325e-08,3.09541160918e-06,3.44343084486e-05,4.55256015699e-06,2.19118382212e-09,1.48936486237e-16,7.48711345687e-10,0.402737057455,0.0246991052972,0.0315000971449,0.0364840835515,0.00663201278621,4.53997928519e-05,1.31004279967e-07,0.0396340606343,0.000456644441659,0.042586859975,4.55109733671e-05,0.0120600928768,0.0110298898249,1.28171111119e-07,0.000738863032609,0.000866891905713,0.0012883138296,1.99076743369e-10,1.22247200923e-21
r,10,1,5,200,15,50,1000,4.79796567621e-12,0.402746939564,6.21432613487e-05,0.000323868089799,0.000245004868219,1.29037551639e-07,4.08237848249e-08,9.68129437852e-08,0.00227081517593,3.25775859736e-07,0.00127329498798,1.19476642449e-07,6.74129747529e-07,0.000289109398822,1.56934043158e-08,8.55454920316e-08,8.02246768416e-07,0.000117414254748,4.73466052739e-07,9.98870794911e-17,3.19051961839e-10,0.373697538463,0.027660334383,0.0340297575264,0.0376160294889,0.00660063896474,1.75853370856e-05,5.47834092016e-07,0.0469390939673,0.00011683927711,0.0412953955182,4.4738674363e-05,0.0123697412879,0.0106789625979,2.68659734186e-07,1.59498704611e-05,3.14511875835e-05,0.00155308525532,6.88774211378e-07,4.40868759567e-22
r,10,1,10,200,1,50,1000,5.28625713633e-12,0.395918579623,7.90640822442e-05,0.000275126106678,0.000210453753547,1.29409740082e-07,3.96764351178e-08,5.74157907276e-08,0.00391771089895,4.36217473435e-07,0.000845918443142,1.44873048082e-07,3.67042631319e-07,0.00114686014404,6.65683798067e-09,1.1546956199e-07,7.89881265382e-07,6.90360438397e-05,9.26883315089e-10,5.49402700412e-19,3.33831038678e-10,0.388310920492,0.0278102059954,0.0331659776655,0.040611372481,0.00656764813215,5.05048791231e-05,5.7271611141e-07,0.0442701384117,0.000157393188642,0.0360555904978,3.5404751729e-05,0.0120413383661,0.00771582919656,7.45533207632e-08,2.10997774365e-05,0.000137627713535,0.000583462870183,1.30758146939e-09,1.76954865233e-22
r,10,1,10,200,5,50,1000,1.28051873079e-11,0.379538266793,7.53643651665e-05,0.000526458361513,0.000227881474558,1.30454348455e-07,1.03999485988e-07,8.96748158694e-08,0.00624228615669,3.28775426371e-06,0.00165431199142,1.68892238899e-07,7.11201610833e-07,0.000956844468524,2.55727854701e-06,1.24992313875e-07,5.05214640399e-05,1.22821410467e-05,7.26007580253e-09,3.64402014273e-16,4.56001979423e-10,0.381003212582,0.0269180033646,0.0319434351258,0.0388051761601,0.00693355248907,2.71684847264e-05,2.30539841011e-07,0.0396733101329,0.000593913273842,0.0562286353367,6.92192903582e-05,0.0150082845015,0.0111350217493,1.24337484964e-05,3.82570952958e-05,0.00175434771337,0.000564368447921,3.07716126993e-08,1.64940504247e-21
r,10,1,10,200,10,50,1000,7.57200463673e-12,0.38607520584,7.86520927996e-05,0.000294218758023,0.00018179346222,1.18297377018e-07,3.27655009261e-08,1.04528060637e-07,0.00702600414504,3.34756066868e-06,0.00135914872999,1.76345133632e-06,7.95183727361e-07,0.00106665764208,2.63040674605e-08,9.91560182358e-07,2.72656261391e-05,6.63764359299e-05,5.6415490058e-09,3.063443466e-16,3.78395183822e-10,0.389430101522,0.0258885912236,0.0335081053829,0.0352337925074,0.00629753433909,1.74307330269e-05,9.32848129421e-07,0.0434413134128,0.000770607816609,0.0444571775159,0.000158114663179,0.0129567039293,0.00983754753423,3.42553641981e-07,6.53041638448e-05,0.00106828730514,0.000685597146333,6.99156845868e-09,1.36282974285e-20
r,10,1,10,200,15,50,1000,3.95032904477e-12,0.373286514957,8.32000443366e-05,0.00031403360395,0.000224186110333,1.59544747122e-07,2.01820299018e-08,7.52970964306e-08,0.00458068637736,7.98180806757e-07,0.0011277145714,1.4902351004e-07,4.09935578915e-07,0.000917241361805,2.87856184938e-07,5.42724701415e-06,7.46743097803e-06,4.50341670922e-05,4.00281867447e-09,3.76395502275e-15,3.31240776415e-10,0.393185702817,0.0295766400905,0.0352931293771,0.0447297099172,0.0072921050537,1.46773390399e-05,7.93631626023e-07,0.0424265765502,0.000220363666934,0.0404039459944,5.04378664415e-05,0.0132180575704,0.0106637476254,9.44383439519e-08,0.00119105493899,0.000413984876203,0.00072556510384,2.9134729398e-09,2.55489123138e-20
r,10,1,15,200,1,50,1000,3.79579269363e-12,0.390497668448,7.44724509672e-05,0.000298548834748,0.000244781595625,1.56278488499e-07,3.2005888271e-08,3.30411362413e-06,0.00477849416323,5.44657517554e-07,0.0010809286334,2.79047579644e-07,1.29685444441e-06,0.000728315538354,2.99283331715e-06,3.27206706566e-06,0.000158236639596,0.000147246036531,8.32070436612e-08,4.17172028556e-16,2.85271581743e-10,0.391755641934,0.0269782935906,0.0325744467395,0.0377086346811,0.0068502410721,1.71913033266e-05,1.27898606497e-07,0.0373906087696,0.000413591092024,0.0426046851583,4.61921139653e-05,0.0118007988275,0.0122371194533,8.59224857036e-06,0.000462529535252,0.000623831419808,0.00050677723548,4.32323249606e-08,1.13308835229e-19
r,10,1,15,200,5,50,1000,4.56232882311e-11,0.396375548515,7.47392454549e-05,0.00049716969205,0.000209312230649,1.28115143925e-07,3.62134518126e-07,4.48170274915e-08,0.0054134180054,1.25922135575e-06,0.00186569663377,1.63465911984e-07,5.29346039192e-07,0.00242668347773,5.07382564267e-07,1.18590737619e-08,2.27053586765e-05,1.41526865601e-05,3.94627770175e-10,7.61555016822e-17,9.37589694014e-10,0.376766744427,0.0280781486929,0.0344093262685,0.0402441999218,0.00644774122869,6.20801945235e-05,1.9267798211e-07,0.0393910729543,0.00054418912144,0.0428052987797,3.52985219387e-05,0.00927962196451,0.013164849914,1.15297487017e-06,1.33031310621e-05,0.00137640730359,0.000477937932657,4.26243643855e-10,1.17271181701e-22
r,10,1,15,200,10,50,1000,7.84143206457e-12,0.376903902243,7.46520325093e-05,0.000359851805211,0.000189734815245,1.34259268333e-07,8.97937627035e-08,1.62359138106e-08,0.00720463696512,6.57094016199e-07,0.00149703728404,2.00916115435e-07,6.67568728853e-07,0.00155941674459,4.71395378521e-08,2.97894556701e-06,4.37150532586e-05,9.04859026262e-06,9.26925668504e-10,8.19897236954e-17,4.06530079338e-10,0.383844762985,0.0287361683572,0.0351296474063,0.0373338724228,0.00740687497403,2.04589044371e-05,9.06208376844e-08,0.0474533199403,0.000268704214625,0.0445258715156,5.51333175391e-05,0.0114649697845,0.0129919862784,2.14726456297e-07,0.000453135829898,0.00140449445223,0.00106350235544,3.08632548333e-09,4.78588825247e-20
r,10,1,15,200,15,50,1000,2.09333437002e-11,0.375134168621,8.04086926346e-05,0.000342532183845,0.000191674560212,1.26123975152e-07,5.23758356171e-08,5.14234794921e-08,0.00408269834098,1.69535262499e-06,0.00136305673542,2.45023580841e-07,5.41441659205e-07,0.00129216339317,1.16197892483e-06,2.59936560867e-06,2.22143505785e-05,1.05616250579e-05,4.11031616578e-09,3.8180591606e-17,3.46226550282e-10,0.404262697763,0.0261653829335,0.0328212505883,0.0390315911406,0.00691826151911,5.21194237107e-05,2.59430815746e-07,0.0467503407857,0.000152034253056,0.0345233985661,6.01049929058e-05,0.0116382834344,0.0119226785162,2.13961559162e-06,0.000411492137318,0.00175472954627,0.0010072771722,2.11483216142e-09,1.08426601523e-21
r,10,1,20,200,1,50,1000,1.28203458094e-11,0.384790385043,7.32109715339e-05,0.000339094833546,0.000209429444162,1.45183329014e-07,1.98959892644e-07,7.75331646961e-08,0.00795132172774,2.43232052928e-06,0.00121726692879,1.04558063768e-07,4.90423326054e-07,0.000788881940805,1.61320927192e-07,2.32147377076e-06,2.0734230379e-05,5.50024108567e-05,2.61200062372e-08,9.78948885315e-17,4.43447347347e-10,0.37882785744,0.0274490127694,0.0340789800892,0.0389342367861,0.00733995709675,1.8724053121e-05,6.09400938352e-07,0.0516325157707,0.000547556866922,0.0437416698968,8.84644711476e-05,0.00905095258718,0.0106364988823,4.35521625099e-07,0.000898518041342,0.000553546705321,0.000749171412986,6.32815425857e-09,3.0549172956e-20
r,10,1,20,200,5,50,1000,2.81357196558e-11,0.367170524385,6.61964618999e-05,0.000361764018516,0.000193532025272,1.99169427168e-07,3.89816340926e-08,8.01466499252e-08,0.00581407580475,1.41537118662e-06,0.00127960133787,6.91893624137e-08,3.99120458416e-07,0.000528787897475,4.33520016386e-07,1.49207008196e-08,4.39538745074e-06,5.20995091107e-05,1.42851405552e-09,3.49764422322e-18,1.34193927754e-09,0.389654732535,0.0264092618368,0.0320608830628,0.0402656869533,0.00677958698592,3.72516844008e-05,9.56561888585e-07,0.0447398801836,0.000176683454303,0.0564426279486,3.54950695549e-05,0.0122355584835,0.0141927314298,2.66750183877e-07,6.25578411627e-06,0.00027341903425,0.00121509011537,2.08109107801e-09,2.75492923681e-20
r,10,1,20,200,10,50,1000,4.66557381667e-12,0.41430335866,7.56311308946e-05,0.000341017285556,0.000223045882313,1.4992950196e-07,3.12641479829e-08,9.35171678761e-08,0.00436257880918,1.04725216349e-06,0.00118750384572,1.65340977733e-07,2.06843073646e-07,0.000934406968119,1.43718589662e-07,3.64536743919e-06,5.89217981685e-07,5.46208593194e-05,9.63716035692e-09,1.72665201249e-16,2.749334363e-10,0.383814455828,0.0262838684475,0.0356266303858,0.0372369522519,0.00707006438024,2.49721159986e-05,2.1526892962e-07,0.0395762428508,0.000197472942425,0.0335578415938,3.02769987391e-05,0.00676597044877,0.00669607979841,1.14305290925e-07,0.000454161170386,0.00037044106282,0.000805991038445,3.30322298828e-09,2.29718349191e-20
r,10,1,20,200,15,50,1000,4.20206836221e-12,0.38901353652,6.90556151947e-05,0.000308417125413,0.000382920059499,1.40714619791e-07,2.18158841842e-08,1.67440414867e-08,0.00357930615857,3.29796482792e-06,0.00122919332643,9.12643316943e-08,4.68790261417e-07,0.00100078310834,6.75940152293e-08,9.38928341102e-08,8.71853051752e-06,2.66569793116e-05,1.76853457145e-07,3.8717752752e-16,3.3890946127e-10,0.390785852046,0.0270703100936,0.032677254888,0.0388873648892,0.00679079971355,1.44298736656e-05,1.17335659454e-07,0.039001582267,0.00031878016871,0.0456583872769,4.89085261406e-05,0.0130390286477,0.00854837379311,1.47656964173e-07,2.38450499304e-05,0.000441933144092,0.00106982365663,9.75723805502e-08,1.07109341589e-21
r,30,1,5,200,1,50,1000,3.31955734993e-12,0.3852139095,7.69625692935e-05,0.000263055584398,0.000228246970449,1.24852902369e-07,2.16647228001e-08,9.47173947515e-08,0.00353747103531,7.08906533984e-07,0.00116366621363,1.69813402471e-07,5.01383675628e-07,0.000611681680986,2.40579761859e-07,7.22443502371e-08,4.53383845934e-06,1.78443859053e-05,2.01429449542e-09,6.31319260582e-19,3.59166723141e-10,0.38096009049,0.0301908442119,0.0389736885901,0.0441438347486,0.00893478333481,1.44440028987e-05,3.23220360155e-07,0.0466668845429,0.000249331896449,0.037163121037,3.22216413748e-05,0.0126274585966,0.00712792672834,7.7038387277e-07,1.27920814226e-05,0.000270968662517,0.00151120582278,1.68981891748e-09,5.37307575273e-23
r,30,1,5,200,5,50,1000,6.78048050288e-12,0.371042264832,6.87328081421e-05,0.000253799395845,0.000206073792978,1.36704289141e-07,2.41214926044e-08,6.59191841699e-08,0.00452525593044,2.96065200042e-06,0.00132719978244,1.53129357628e-07,4.94262122323e-07,0.000738190665807,3.02096942546e-07,2.07677496e-07,1.63447817997e-05,9.80023692651e-05,2.9313740306e-09,2.81451846793e-17,3.67816757777e-10,0.383283748477,0.0323386000678,0.03739998688,0.0426466700706,0.00874439499101,1.69218358293e-05,2.96747906469e-07,0.0489201856884,0.000771531053622,0.0417114517034,3.42629893903e-05,0.0119034696602,0.0110713061759,1.66017145005e-06,2.2084762364e-05,0.00140193977526,0.00145127286051,3.8620840384e-09,1.12801772016e-21
r,30,1,5,200,10,50,1000,4.60554211813e-12,0.388011768685,6.2793679439e-05,0.000285163717404,0.000199233541553,1.18754838656e-07,3.98457950642e-08,1.00468119799e-06,0.00838631224025,7.33292871504e-06,0.000764803628543,7.79520188401e-08,2.90826765764e-07,6.60527946863e-05,4.70180387764e-07,7.23744345455e-08,2.45878191825e-06,0.000238364515752,1.83471551476e-07,2.10682877523e-15,2.79085694733e-10,0.373844434607,0.0298717888225,0.036669042582,0.0429797364632,0.00906160915952,1.65594952178e-05,7.00165550156e-06,0.0493820735473,0.00169002414773,0.0373271399268,2.76190324169e-05,0.0118347241568,0.00689951631661,1.39982132393e-07,4.52729523743e-05,4.3819832125e-05,0.00227288100651,7.34305953401e-08,7.41785471943e-19
r,30,1,5,200,15,50,1000,3.16389249503e-12,0.378446012701,6.96054801701e-05,0.000234878561429,0.000296785821225,1.29022164403e-07,1.80370798745e-08,3.47097567947e-08,0.0028227523038,5.32784828137e-07,0.00113976341669,2.29651181929e-07,4.82804913148e-07,0.000809912700324,1.22003675591e-07,2.14430901714e-05,2.80508856137e-05,4.54142282925e-05,2.04166671761e-08,1.52185121312e-13,2.96090528965e-10,0.375645385661,0.0310528601355,0.0357854068635,0.0420950234156,0.00935938772382,1.45978320284e-05,1.00568895439e-07,0.0502799899124,0.000250428387742,0.0375936897566,4.66488056199e-05,0.0123910400564,0.0180099071669,7.47014257224e-07,0.000806680699343,0.00214345949637,0.000608449024427,8.56138440731e-09,2.13938962416e-17
r,30,1,10,200,1,50,1000,3.39522935196e-12,0.378327076809,6.98671025016e-05,0.000273925301557,0.00025188898612,1.31698996023e-07,1.979543406e-08,2.28380600823e-07,0.00509485054816,1.24132071209e-06,0.000852258446547,6.21454784397e-08,4.13519055239e-07,0.000842858741064,1.34731186269e-07,1.299240385e-08,2.73007833849e-05,0.000183210404048,5.17722758879e-08,6.37677430066e-18,3.77997412552e-10,0.386623206329,0.0297584730052,0.036599350861,0.0463149975102,0.00876592399271,1.51503099529e-05,9.35463624986e-07,0.044570296461,0.000308059560999,0.0397777774062,5.07827719199e-05,0.00927703232268,0.0104745060011,3.47262804546e-07,4.16603136477e-05,0.000655200711782,0.000840706873236,5.89828009126e-08,5.81800092817e-22
r,30,1,10,200,5,50,1000,5.15684784216e-12,0.383610280511,7.1920516206e-05,0.000307535588507,0.000187948909366,1.2234147831e-07,1.73283137204e-08,4.1005783776e-08,0.00348113051852,1.13703557603e-06,0.000879740031209,8.21578655752e-08,3.38706072767e-07,0.00048346704883,5.74020151407e-08,2.62679424014e-07,1.66722029249e-05,3.9434918475e-05,5.84283421174e-08,2.62207890803e-16,6.20168170232e-10,0.385234154125,0.0312910037846,0.0356852310026,0.0442996151233,0.00929602354844,1.61554586877e-05,1.49719488132e-07,0.0408578577906,0.000176401040738,0.0420368448282,3.38400488059e-05,0.0129986363277,0.00673442845258,6.71943957113e-07,5.02802992226e-05,0.000764913025062,0.0014434495692,9.59559850869e-08,9.8287078004e-21
r,30,1,10,200,10,50,1000,1.48585007903e-11,0.38646008959,7.43856756358e-05,0.000384483801171,0.000210295958456,1.46903311655e-07,2.46581761039e-08,2.011932982e-08,0.00385804534939,1.05102139984e-06,0.000945692739118,1.99185003316e-07,2.76790197595e-07,0.00120084505547,2.13377710494e-08,8.73519236735e-09,2.79815612271e-05,1.7502213961e-05,2.33946745352e-09,3.75867680895e-18,3.97198433734e-10,0.379480378233,0.0299504685897,0.0375171531508,0.0465077046753,0.00939564683755,1.95145887876e-05,1.50120864134e-07,0.0421213635204,0.000310772265355,0.0381041382158,4.29122000754e-05,0.00989796049793,0.0120201837444,9.18928792709e-08,9.11461092186e-06,0.000750600637151,0.000690770575543,2.19717487347e-09,1.53798823667e-22
r,30,1,10,200,15,50,1000,6.02949171874e-11,0.386764338184,8.35890125452e-05,0.000443752853629,0.000236509357756,1.44983704066e-07,5.1937108141e-08,1.28039603394e-08,0.00260205787087,8.0107073624e-07,0.00135753446574,1.0505553512e-07,6.46398157323e-07,0.00111196350418,7.2263898765e-08,3.11935854664e-07,1.07709760933e-05,9.76919764196e-06,2.99613581558e-10,1.20523661188e-15,7.19559558759e-10,0.383488076373,0.034198394654,0.0385324661574,0.0443752260961,0.00958413464568,6.79553538951e-05,3.20886539772e-07,0.0298577123198,0.000111666186726,0.0470789410964,4.01172562202e-05,0.0133057013207,0.00485379206961,1.23798756672e-07,0.000216641101861,0.00102320938633,0.000643087928676,4.17503787265e-10,3.79704260065e-19
r,30,1,15,200,1,50,1000,5.01588077075e-12,0.379707840042,7.51987668941e-05,0.000299997689173,0.000222465214261,1.13147536075e-07,3.07741679467e-08,1.2549781623e-08,0.00509849364422,1.13306667662e-06,0.000448840908488,5.52123358194e-08,2.82066225384e-07,0.000247841751406,3.72909612694e-09,3.16845305751e-06,2.94970828331e-06,2.6595007665e-06,2.30613647007e-10,6.25921052733e-17,4.26732982816e-10,0.391274581357,0.0321209827924,0.0374845385329,0.0456166665139,0.00917750953564,2.01165041736e-05,9.60240004485e-08,0.0371336568033,0.000549295958321,0.0379004265159,2.04038577594e-05,0.00999360196676,0.0114639147424,5.41033406622e-08,0.000633220276992,0.000285223942515,0.000214623444847,2.41661441758e-10,4.32604604063e-21
r,30,1,15,200,5,50,1000,6.53447408966e-12,0.374318639948,6.46383038118e-05,0.000345176788524,0.000232374535589,1.20422383283e-07,3.45198766303e-08,3.49193626107e-08,0.00483251157227,9.49033710685e-07,0.00066628672187,9.67125684614e-08,6.35160288885e-07,0.00124117454889,9.85183843667e-09,2.67071193777e-05,9.156411994e-06,9.60678078123e-06,3.36906432081e-09,2.11357758999e-14,4.31222614041e-10,0.380748748151,0.0314238403248,0.0360849465983,0.0438959431576,0.0088643021369,2.33602694395e-05,3.36918221417e-07,0.0482189644027,0.000237519962711,0.0416160165618,6.17433950644e-05,0.0145591637026,0.0113728220242,4.97643121544e-08,6.93948097962e-05,0.000376719738347,0.000697965131548,5.79259888939e-09,1.74987710331e-17
r,30,1,15,200,10,50,1000,8.22928463238e-12,0.399066343577,7.66187543211e-05,0.00033102170832,0.000197899652853,1.35400837874e-07,1.27869930863e-06,7.58987139873e-07,0.00568312127951,2.57810292298e-06,0.00114354155076,2.11198256351e-07,2.87093589814e-07,0.000773925167841,7.61762800179e-07,3.03789907133e-08,6.04949067133e-05,0.000247595042846,3.45809643145e-08,8.74196366143e-18,4.72905770402e-10,0.369260406002,0.0330012486279,0.0360423452372,0.042207994372,0.00916555413545,0.000620628252671,3.14791181488e-06,0.0438843802767,0.000695622034387,0.0335485465679,4.61740637651e-05,0.0102501059214,0.0114470790111,2.55266247267e-06,1.11205416846e-05,0.00111484203599,0.00111161297336,1.04536642178e-09,2.0498820317e-21
r,30,1,15,200,15,50,1000,2.78577957776e-12,0.394903961825,6.40544646782e-05,0.000282207955081,0.000298000265438,1.56224613638e-07,4.38559737241e-08,7.3738180656e-08,0.00326864007028,7.59071964106e-07,0.00119325963023,2.37181668344e-07,5.13550429393e-07,0.000516412783328,1.41967078082e-06,1.76759583612e-08,2.52725040607e-05,0.000166403134086,8.83491943875e-08,7.62497111052e-18,2.60083649781e-10,0.37428111807,0.0284854087381,0.0325090633438,0.0428957005377,0.00925673868122,2.35508824049e-05,4.95570572709e-07,0.0484714860642,0.000151513376814,0.0387646009348,2.81837324217e-05,0.0120022929002,0.0104665605085,3.42586607097e-06,1.09707639846e-05,0.00101235854325,0.000914991530904,1.77414714842e-08,3.32232572322e-23
r,30,1,20,200,1,50,1000,1.81540353652e-11,0.36836687023,7.11926645069e-05,0.000316005383961,0.000195105640132,1.19877225443e-07,5.17013296804e-08,1.69542606993e-08,0.00579869920659,1.97999778466e-06,0.00113953997081,3.1140486377e-07,4.123183332e-07,0.000795196234449,5.10724955115e-08,2.08951379261e-05,2.92022552155e-07,2.22061303418e-05,1.55274180933e-08,3.6856471286e-15,1.65375358018e-09,0.385275582022,0.0309693492014,0.0344702613453,0.0444064100326,0.00787555730999,3.13632030588e-05,3.70066556491e-07,0.0436163991296,0.000419252715753,0.050359151261,7.15137663095e-05,0.0129007870252,0.0102004228639,3.84065044241e-08,0.00147472109762,3.66887236989e-05,0.00116311761731,5.10654843595e-08,2.29540200325e-20
r,30,1,20,200,5,50,1000,2.9165801792e-12,0.387409850816,7.99050600072e-05,0.000341115618463,0.000302172356738,1.27251694753e-07,2.13565300182e-08,3.80993870547e-08,0.00282851747278,2.95314256878e-07,0.000547247421391,5.88812355121e-08,3.90725636856e-07,0.0014618908677,9.37755793561e-08,4.19862752714e-06,4.23844903557e-05,1.44950194484e-05,2.55068338753e-09,7.90933130041e-15,3.10313195638e-10,0.392671592945,0.0320156504705,0.03742094055,0.0433062267332,0.00943297351649,1.94261097746e-05,2.70687520671e-07,0.0425259995948,0.000185651567309,0.0320343344927,1.84529327058e-05,0.00730576158354,0.00643328433904,2.29250043383e-07,0.00108954608022,0.00206179900368,0.000445052359882,1.76444305548e-09,8.63898195717e-19
r,30,1,20,200,10,50,1000,3.66438788763e-12,0.383867049715,6.99355907261e-05,0.000269590579259,0.000183891775975,1.2264428447e-07,2.14665741714e-08,3.0977329953e-07,0.00522931719673,1.21525253632e-06,0.000609493628786,6.15844971843e-07,1.91032640572e-07,0.000963909981479,1.01038586304e-06,3.24114252626e-08,3.91911552721e-05,2.07076269043e-05,1.06140961763e-09,1.45747071534e-18,3.41473131606e-10,0.388029880372,0.031423086902,0.0356511809206,0.044095927342,0.00939206232891,1.73635089195e-05,2.65137906784e-07,0.0402492675707,0.000400184494307,0.0322954258404,7.44889193925e-05,0.0100120300615,0.0136784894454,2.88400171305e-06,7.80095744851e-06,0.00219752464522,0.00121552942943,6.53953965024e-10,3.01128598217e-23
r,30,1,20,200,15,50,1000,5.1706840758e-11,0.371801284853,7.94547766202e-05,0.000680788698196,0.00019405163833,1.2205999061e-07,2.97201925445e-08,7.61483726311e-08,0.0047540853917,1.88599159605e-06,0.000771854981484,4.20920482301e-08,3.70299686718e-07,0.000912473046495,1.41476738693e-07,9.24803782059e-06,6.33278926138e-06,2.67388770298e-05,3.24730580148e-09,5.84782265182e-15,7.1276891765e-10,0.396304331672,0.0320850450433,0.0407659277678,0.0467173822617,0.0103401646586,1.87417589407e-05,3.2390530077e-07,0.0410345225678,0.00087911168623,0.034648219806,2.09185958532e-05,0.00921698940252,0.0066929018661,1.74212523328e-07,0.000332343995804,0.000388067612272,0.00131583947491,8.82185801216e-09,1.2283016605e-18
