t1_initial,t2_initial,t3_initial,t4_initial,t5_initial,t6_initial,t7_initial,t8_initial,t9_initial,t10_initial,t11_initial,t12_initial,alpha,prior_cost_c,lambda,k,sample_amount,learning_parameter,generations,runs,t1_final,t2_final,t3_final,t4_final,t5_final,t6_final,t7_final,t8_final,t9_final,t10_final,t11_final,t12_final
0.0870423221396,0.0952135200914,0.0787924562474,0.0874772172412,0.0885736497218,0.078974438443,0.0783763817845,0.0797588484428,0.0736408055183,0.0792090196869,0.0806720698426,0.0922692708405,1,0.0,30,5,10,1,20,1000,0.0659546669709,0.0659546669709,0.0659546669709,0.0815531604194,0.073193730113,0.0727169551146,0.0659546669709,0.0659546669709,0.0659546669709,0.125602766198,0.125602693164,0.125602693164
0.0842024980191,0.081606117189,0.0830728817365,0.080684572442,0.0789438742627,0.0853191020991,0.0833025895114,0.0902894075844,0.0848644113082,0.0818088345376,0.0825882634452,0.0833174478648,1,0.01,30,5,10,1,20,1000,0.0667284841347,0.0660611992934,0.0667284841347,0.0817060925772,0.0733550443181,0.0732326439293,0.0667284841347,0.0660611992934,0.0667284841347,0.12401560925,0.124638734236,0.124015540564
0.0842250522754,0.0821854604393,0.0784127149831,0.0787780318084,0.083802710033,0.0817641337383,0.0822198718807,0.0874733793034,0.086155035171,0.083189608543,0.0851178068737,0.0866761949507,1,0.02,30,5,10,1,20,1000,0.0663463144528,0.0650193881638,0.0663463144528,0.0812657466128,0.0732668470153,0.072537575111,0.0663463144528,0.0650193881638,0.0663463144528,0.125413048275,0.12667977329,0.125412975557
0.0861495441333,0.0828664076947,0.0801387847735,0.083027203553,0.0870855602109,0.0819650161312,0.0807154765397,0.0838487044128,0.0815490689958,0.0821372970213,0.0854535687778,0.0850633677562,1,0.03,30,5,10,1,20,1000,0.0667715870827,0.0647684394702,0.0667715870827,0.0812662614284,0.0738450457299,0.0725147853245,0.0667715870827,0.0647684394702,0.0667715870827,0.124617697157,0.12651535672,0.124617626369
0.0828322965715,0.0862184426378,0.0815374679787,0.0803113557311,0.0831739667907,0.0855337733511,0.0847542439098,0.0818265708571,0.0832121319851,0.0836619908781,0.0829028009324,0.0840349583765,1,0.04,30,5,10,1,20,1000,0.06665368719,0.0639875397024,0.06665368719,0.0809826701821,0.0735425545773,0.0721016285259,0.06665368719,0.0639875397024,0.06665368719,0.125408038792,0.127967313009,0.125407966749
0.084610129459,0.0818856193808,0.0814327675502,0.0794700830951,0.082809942679,0.0868961328206,0.0877376315562,0.0833827009227,0.0848983359682,0.0792086685256,0.0865953653365,0.081072622706,1,0.05,30,5,10,1,20,1000,0.0667583260849,0.0634204097806,0.0667583260849,0.0807774453822,0.0736266543463,0.0720768761315,0.0667583260849,0.0634204097806,0.0667583260849,0.125475906146,0.128693161566,0.125475832527
0.0857123679176,0.0803989566455,0.0852656171852,0.0807897465516,0.0868434651908,0.085287224224,0.0835639902864,0.0836758157525,0.0869468867405,0.0783342301804,0.0815734240528,0.0816082752727,1,0.06,30,5,10,1,20,1000,0.0672413517271,0.0632068706234,0.0672413517271,0.0806398436969,0.0741954656597,0.07178440563,0.0672413517271,0.0632068706234,0.0672413517271,0.124714709316,0.128571790631,0.124714636912
0.0827991073446,0.0810244636306,0.0812238439214,0.0853868619697,0.0843892145025,0.0838313596074,0.0872845866304,0.0823869936213,0.082987313437,0.0840272415688,0.0840681944351,0.0805908193312,1,0.07,30,5,10,1,20,1000,0.0677628863782,0.0630194843318,0.0677628863782,0.0806212743104,0.0748446636176,0.0719942121393,0.0677628863782,0.0630194843318,0.0677628863782,0.123654862739,0.128139680925,0.123654792093
0.0817170015251,0.0811616902894,0.0838872415515,0.0785209515948,0.0820838153578,0.0857271305169,0.0837893238381,0.0855465210024,0.083232411037,0.0828729038181,0.0836305811685,0.0878304283003,1,0.08,30,5,10,1,20,1000,0.0681788144767,0.0627245093186,0.0681788144767,0.0809171409488,0.0753696515069,0.0723087270881,0.0681788144767,0.0627245093186,0.0681788144767,0.122709152936,0.127821964784,0.122709086192
0.082223404538,0.0850211172631,0.0808036181887,0.0842968812581,0.0824701518549,0.0848998559435,0.0821071649754,0.0836708447331,0.0821186407181,0.0810264783542,0.0860528376523,0.0853090045205,1,0.09,30,5,10,1,20,1000,0.0678575121244,0.0617503360332,0.0678575121244,0.0802928733122,0.074778038892,0.0717076460593,0.0678575121244,0.0617503360332,0.0678575121244,0.124147003076,0.12999678675,0.124146931346
0.0801148059677,0.0832237650297,0.0836161469533,0.0820829301958,0.0838810611464,0.087143288227,0.0844288226107,0.0813374574035,0.0843368095517,0.0839257276642,0.0775025173134,0.0884066679367,1,0.1,30,5,10,1,20,1000,0.0684894416672,0.0616404975005,0.0684894416672,0.0803928127237,0.0755366163498,0.0718109635777,0.0684894416672,0.0616404975005,0.0684894416672,0.122851702355,0.129317509397,0.122851633927
0.0875507085889,0.0865400406224,0.0830395641895,0.084273019188,0.0856628414142,0.0794532422852,0.0839543177388,0.0836619821559,0.0835146508285,0.0816191475231,0.082669744877,0.0780607405885,1,0.11,30,5,10,1,20,1000,0.0685653020217,0.0610231187993,0.0685653020217,0.0799347257918,0.0754695960295,0.0715476105645,0.0685653020217,0.0610231187993,0.0685653020217,0.123190320389,0.130360052205,0.123190249334
0.0856105057875,0.0823670977056,0.0883154976685,0.0830449512024,0.0823185411027,0.0784387982833,0.0820579957113,0.0853907571491,0.0830267719035,0.0858592024839,0.0795087021362,0.084061178866,1,0.12,30,5,10,1,20,1000,0.0691346713852,0.060838510819,0.0691346713852,0.0800010377164,0.0760931137297,0.0717310700398,0.0691346713852,0.060838510819,0.0691346713852,0.122056131696,0.129846876103,0.122056063537
0.0815771266538,0.0861109714806,0.0839489201769,0.0825770554642,0.0856963328401,0.0840465595732,0.0803149482716,0.0827607285156,0.0865661770895,0.0845645940071,0.0798658221107,0.0819707638167,1,0.13,30,5,10,1,20,1000,0.0691229264767,0.0601369460348,0.0691229264767,0.0800526233532,0.0763151324929,0.0715380109857,0.0691229264767,0.0601369460348,0.0691229264767,0.122276099873,0.130776504041,0.122276031278
0.0848440162532,0.085786698685,0.0816732632088,0.0861611899383,0.0811182948162,0.0854678296051,0.084206904016,0.0820823297407,0.0832562850914,0.0837661853143,0.0827842997754,0.0788527035556,1,0.14,30,5,10,1,20,1000,0.0686857018005,0.0590697035484,0.0686857018005,0.0796780996589,0.0761326512031,0.0706344107691,0.0686857018005,0.0590697035484,0.0686857018005,0.123785202563,0.133102290936,0.123785130571
0.0821714667337,0.0839221497646,0.0805877392769,0.0818018402729,0.0820945988755,0.0811999908181,0.0890146114707,0.0873241038327,0.0813218327617,0.0831220224047,0.0843539461399,0.0830856976488,1,0.15,30,5,10,1,20,1000,0.0697165555597,0.0592590722257,0.0697165555597,0.0794403097054,0.0767930206224,0.0708914875362,0.0697165555597,0.0592590722257,0.0697165555597,0.121869872725,0.131751139076,0.121869803645
0.0832833190744,0.0847650783954,0.0813008879718,0.082621735759,0.0821644620293,0.0797997294398,0.0816470468183,0.082264263141,0.0854802434936,0.0871722474669,0.0826444642606,0.0868565221499,1,0.16,30,5,10,1,20,1000,0.0701064585801,0.0588894252073,0.0701064585801,0.0792471825642,0.0771877263108,0.0709354669678,0.0701064585801,0.0588894252073,0.0701064585801,0.121292632203,0.131839743344,0.121292563876
0.0857746565424,0.0810591670329,0.0905515156382,0.0790971430318,0.0824828278911,0.080831989119,0.0823080940252,0.0880162188806,0.0858556783603,0.0811978360925,0.078893756681,0.083931116705,1,0.17,30,5,10,1,20,1000,0.0698592727588,0.0579831963898,0.0698592727588,0.0791565533748,0.0775226526459,0.0703461040799,0.0698592727588,0.0579831963898,0.0698592727588,0.122076957101,0.133417362393,0.12207688659
0.0878089288683,0.0809980402435,0.0811604329964,0.0805024877847,0.0823476158402,0.0833740620948,0.084020451553,0.083675529549,0.0861830819614,0.0839490643473,0.0829167588407,0.0830635459208,1,0.18,30,5,10,1,20,1000,0.069872657684,0.0572955793009,0.069872657684,0.0789176592207,0.0772309014137,0.0704068417505,0.069872657684,0.0572955793009,0.069872657684,0.122418543239,0.134525793214,0.122418471825
0.0844366132534,0.0859450903881,0.0807306473488,0.0843014061676,0.0881330735846,0.0784869468175,0.0834768429546,0.081587904989,0.0802303518137,0.0834244902103,0.0839627051866,0.0852839272858,1,0.19,30,5,10,1,20,1000,0.0702160715711,0.0568750179726,0.0702160715711,0.0787212204264,0.0778455286797,0.0698020838673,0.0702160715711,0.0568750179726,0.0702160715711,0.122067751293,0.134881413913,0.122067679591
0.0844276792191,0.085135504978,0.0762537007092,0.0834412300653,0.0843524061477,0.0841594771979,0.0850426798475,0.0796177604681,0.0838243960242,0.0825986202345,0.083104715034,0.0880418300744,1,0.2,30,5,10,1,20,1000,0.0709088468375,0.05672707747,0.0709088468375,0.0788410008944,0.0782872578705,0.0702489147306,0.0709088468375,0.05672707747,0.0709088468375,0.120707173149,0.134119005824,0.120707105242
0.0790755311322,0.083052804587,0.0851275654753,0.0827147226825,0.0842927671927,0.0840838723969,0.0802187355029,0.0836716020351,0.082701715612,0.0847829980329,0.0845630702302,0.0857146151205,1,0.21,30,5,10,1,20,1000,0.0710897739211,0.0561609213977,0.0710897739211,0.0785707043129,0.0788844888765,0.0698902556073,0.0710897739211,0.0561609213977,0.0710897739211,0.120608069497,0.1347575426,0.120608000627
0.0792814935654,0.0848477688358,0.0846669825387,0.082390999261,0.0840065160431,0.0841148905008,0.0827499651384,0.0827392891126,0.0877942432505,0.0804252756661,0.0851182590026,0.0818643170849,1,0.22,30,5,10,1,20,1000,0.0710431605303,0.0554136652137,0.0710431605303,0.0781194758505,0.0783607258919,0.0695551480131,0.0710431605303,0.0554136652137,0.0710431605303,0.121323273007,0.136318203539,0.12132320115
0.0806603811244,0.0852102074797,0.0797181368854,0.0806808321973,0.0848723730057,0.0830467896519,0.0791695188415,0.0839671724211,0.0898370345836,0.0828763450818,0.0852405647445,0.0847206439832,1,0.23,30,5,10,1,20,1000,0.0714259175666,0.0549979565262,0.0714259175666,0.0784720946248,0.079234989909,0.0696792393736,0.0714259175666,0.0549979565262,0.0714259175666,0.12042205777,0.136070045095,0.120421989909
0.0818726836339,0.0806010395229,0.0837239453882,0.0850111679127,0.0828339533411,0.0864477469686,0.0817314931936,0.0846559020868,0.0872826310793,0.0846620164791,0.0800328209332,0.0811445994606,1,0.24,30,5,10,1,20,1000,0.0720277702261,0.0547411053718,0.0720277702261,0.0782229621176,0.0798938567218,0.0694797715867,0.0720277702261,0.0547411053718,0.0720277702261,0.119504721444,0.13580074281,0.119504653672
0.0858381308943,0.0823693526686,0.0810606587062,0.084536847418,0.0809027340015,0.0816352715432,0.0843972076901,0.085709585002,0.0831206029807,0.0851081584628,0.0846370984143,0.0806843522182,1,0.25,30,5,10,1,20,1000,0.0724170014922,0.0543127511192,0.0724170014922,0.0779120757326,0.0797566953122,0.069770545906,0.0724170014922,0.0543127511192,0.0724170014922,0.119085056192,0.136097129947,0.119084988703
0.0828590895435,0.0822571727509,0.0831482642424,0.0890494459081,0.0810866516811,0.0829628975892,0.086883579754,0.0836749197551,0.079656173249,0.0835150619136,0.0842864766752,0.080620266938,1,0.26,30,5,10,1,20,1000,0.0726092915043,0.0537308757132,0.0726092915043,0.0780080485248,0.0802694665077,0.0696987376026,0.0726092915043,0.0537308757132,0.0726092915043,0.118791505853,0.136541884528,0.11879143954
0.0866917093295,0.0832450990315,0.0828467026534,0.085021223711,0.081428976203,0.0832583768131,0.0810236474622,0.0831728284108,0.0806342282349,0.0882486999259,0.0853194207772,0.0791090874473,1,0.27,30,5,10,1,20,1000,0.0729842220308,0.0532784820825,0.0729842220308,0.0774708580427,0.0806363037479,0.0689928718132,0.0729842220308,0.0532784820825,0.0729842220308,0.118630554665,0.137145072087,0.118630487356
0.0826748136251,0.0852943975741,0.0848713820674,0.0853973770718,0.0842064072358,0.084319749623,0.083805395187,0.0778530711519,0.0840482749673,0.081254296458,0.0829839102091,0.0832909248295,1,0.28,30,5,10,1,20,1000,0.0729832227623,0.0525479203889,0.0729832227623,0.0772894463791,0.0808431457168,0.0687556693263,0.0729832227623,0.0525479203889,0.0729832227623,0.118908644525,0.138265786143,0.118908576083
0.0860195120898,0.0764949422914,0.0838480416239,0.0839840306847,0.0812920621857,0.0841099353017,0.082113096012,0.0817247113842,0.0849664427015,0.0850026382794,0.0841510047128,0.0862935827329,1,0.29,30,5,10,1,20,1000,0.0738623475885,0.0524422667878,0.0738623475885,0.0774281145973,0.0815818508597,0.0691982103855,0.0738623475885,0.0524422667878,0.0738623475885,0.117194326342,0.137069312068,0.117194261818
0.082735673418,0.0837062574001,0.086181720311,0.083894205007,0.0838251415091,0.0784513621151,0.0840781766897,0.0874240961943,0.0818582219035,0.0840063726972,0.0872487653998,0.0765900073552,1,0.3,30,5,10,1,20,1000,0.0737882705542,0.051651789388,0.0737882705542,0.0771095140074,0.0815025964863,0.0686746104805,0.0737882705542,0.051651789388,0.0737882705542,0.11782157351,0.13861353758,0.117821506943
0.0816113563968,0.0827318355096,0.0876809742856,0.0879849922933,0.0861377452125,0.0778529341267,0.0777684500673,0.0872234199271,0.0813156836009,0.0828446047834,0.0820477591137,0.0848002446831,1,0.31,30,5,10,1,20,1000,0.0735589468332,0.0507556733149,0.0735589468332,0.0767866394235,0.081542521848,0.06816541559,0.0735589468332,0.0507556733149,0.0735589468332,0.11866389622,0.140430565288,0.118663827668
0.0812383365436,0.0864950361595,0.0804273810403,0.0789467822604,0.0831928069208,0.0831045734192,0.0862964513199,0.0843860673381,0.0871705519321,0.0830083814012,0.0841377662107,0.0815958654544,1,0.32,30,5,10,1,20,1000,0.0744900635857,0.0506532432383,0.0744900635857,0.07683964558,0.0824052354642,0.0683861815708,0.0744900635857,0.0506532432383,0.0744900635857,0.116942524388,0.13921721314,0.116942459038
0.0843070100342,0.0834929746072,0.0855800533456,0.0794809457581,0.0846669410795,0.0844036837828,0.0811436895685,0.0752792407805,0.087570104588,0.082245800117,0.0841849319034,0.0876446244352,1,0.33,30,5,10,1,20,1000,0.0748305593689,0.0501364747772,0.0748305593689,0.0768011982217,0.0825560911619,0.0685883636903,0.0748305593689,0.0501364747772,0.0748305593689,0.116480717924,0.139497788541,0.116480653431
0.080380445641,0.0871882431635,0.077949444635,0.0826116777433,0.084796568116,0.0859113916863,0.080332194808,0.0855596789562,0.0798899716683,0.0853701485555,0.0826206549843,0.0873895800427,1,0.34,30,5,10,1,20,1000,0.0750237168161,0.0495156530986,0.0750237168161,0.0766135500233,0.0829230453931,0.0684053967857,0.0750237168161,0.0495156530986,0.0750237168161,0.116365992869,0.14019991337,0.116365928097
0.0823548935324,0.085649539571,0.0857055622672,0.0814462633541,0.0847380172447,0.0838236064195,0.085203618009,0.0828547878174,0.0853994858535,0.0820103560028,0.0803998433996,0.0804140265289,1,0.35,30,5,10,1,20,1000,0.0752064232242,0.0488841750958,0.0752064232242,0.0762062393476,0.0829177127808,0.0681911001365,0.0752064232242,0.0488841750958,0.0752064232242,0.11646230867,0.14116635396,0.116462242017
0.0796168720138,0.0807151726529,0.0824105021439,0.0820481564608,0.082187543543,0.0822271133751,0.0836863294901,0.0875213389205,0.0831027258098,0.0853859336495,0.0858588580291,0.0852394539116,1,0.36,30,5,10,1,20,1000,0.0752925057796,0.048187203699,0.0752925057796,0.0762742155958,0.0834105170606,0.0679215160639,0.0752925057796,0.048187203699,0.0752925057796,0.116430515938,0.1419883543,0.116430450526
0.0855854527817,0.0841079872025,0.0809370018659,0.0843095984085,0.0790969600727,0.0903269379021,0.0829520342654,0.0809453214477,0.0820207916895,0.081786029828,0.0847960415898,0.0831358429461,1,0.37,30,5,10,1,20,1000,0.0758113754585,0.0477611665388,0.0758113754585,0.0760826463474,0.0843301157717,0.0676066029045,0.0758113754585,0.0477611665388,0.0758113754585,0.11565344073,0.141905983105,0.11565337623
0.0844913532845,0.0871187214519,0.0795921338976,0.0819978461191,0.084237104945,0.0840040047054,0.0837683949507,0.0808247453822,0.0855644918995,0.0846542507172,0.0798409934752,0.0839059591718,1,0.38,30,5,10,1,20,1000,0.0753554967143,0.0467204079628,0.0753554967143,0.0756525796924,0.0837247836303,0.0671155178916,0.0753554967143,0.0467204079628,0.0753554967143,0.117061839264,0.144520705381,0.117061771358
0.0812986434614,0.0847653038976,0.0783082555142,0.0851001887906,0.0829654356516,0.0841110068953,0.0821568747627,0.0897104469512,0.0863711884075,0.0808814943299,0.0852187343192,0.0791124270188,1,0.39,30,5,10,1,20,1000,0.0761322502,0.046440672622,0.0761322502,0.0755231302487,0.0841883318086,0.0672527468291,0.0761322502,0.046440672622,0.0761322502,0.115853870568,0.143917769807,0.115853804695
0.0824157738737,0.0806163734101,0.0861391815589,0.0843119609237,0.0832575169752,0.0833631960895,0.0864281139568,0.0813669453497,0.0821882298593,0.0839521973988,0.0843382061686,0.0816223044357,1,0.4,30,5,10,1,20,1000,0.0765115125196,0.0459069075118,0.0765115125196,0.0755689671595,0.0849484517677,0.0672943912357,0.0765115125196,0.0459069075118,0.0765115125196,0.115177990521,0.143972407897,0.115177926317
0.0854286611355,0.0811636769267,0.0851078409478,0.080476359032,0.0877311738279,0.0832762662825,0.0810743770179,0.0859660129369,0.0830722095036,0.0814108830472,0.0846701467186,0.0806223926236,1,0.41,30,5,10,1,20,1000,0.0771158957292,0.0454983784802,0.0771158957292,0.0754036689028,0.0855020792311,0.067275451302,0.0771158957292,0.0454983784802,0.0771158957292,0.114295401257,0.143767721131,0.114295338299
0.0868995829268,0.0832004213296,0.077946346252,0.0860830966691,0.0850990948059,0.0848765898686,0.0826235582907,0.0840952485824,0.0843310428154,0.0827312526216,0.0781436817386,0.0839700840992,1,0.42,30,5,10,1,20,1000,0.0767735615254,0.0445286656848,0.0767735615254,0.0749668655327,0.0851148930317,0.0667107812084,0.0767735615254,0.0445286656848,0.0767735615254,0.115455141979,0.146145665238,0.115455075538
0.0849647277289,0.0803140366788,0.0830657147878,0.0817124014328,0.0795164659447,0.0818081046673,0.0878311748249,0.0858540949289,0.0845276142211,0.0835510901643,0.0838243327419,0.0830302418786,1,0.43,30,5,10,1,20,1000,0.0782294829611,0.0445908052878,0.0782294829611,0.075202578957,0.0866515434941,0.0672196707182,0.0782294829611,0.0445908052878,0.0782294829611,0.112657213548,0.143512297402,0.11265715346
0.0820653716952,0.0859459007337,0.0784166952735,0.0841972717057,0.0822392587632,0.0863412523722,0.0826863057961,0.084040606417,0.0847467780677,0.0842783048282,0.0826536865663,0.082388567781,1,0.44,30,5,10,1,20,1000,0.0781504224,0.043764236544,0.0781504224,0.074916493036,0.0866064312604,0.0666159733838,0.0781504224,0.043764236544,0.0781504224,0.113261813625,0.145207374161,0.113261751846
0.08358051429,0.082624956946,0.0861951125202,0.0840487606411,0.0812942705052,0.0840559155658,0.0844741627115,0.0838872961093,0.0799039420602,0.0846991910469,0.0851359238756,0.0800999537282,1,0.45,30,5,10,1,20,1000,0.0776992013184,0.0427345607251,0.0776992013184,0.0745407193143,0.0865386701776,0.0660709088748,0.0776992013184,0.0427345607251,0.0776992013184,0.114451977139,0.147679886068,0.114451911702
0.0847324023717,0.083610104051,0.0851599995396,0.0861682785271,0.0838908117766,0.0817280961423,0.0830110291137,0.0852805703428,0.0797201301271,0.0833757842845,0.0818067301633,0.0815160635602,1,0.46,30,5,10,1,20,1000,0.078528063663,0.042405154378,0.078528063663,0.0743318410209,0.0868668035141,0.0663965538493,0.078528063663,0.042405154378,0.078528063663,0.113221037814,0.147040226211,0.113220974182
0.081618607745,0.0840266679599,0.0833384643751,0.0840991467513,0.0830143462466,0.0856195228701,0.0827087158568,0.0819264099654,0.0832938869659,0.0838420197137,0.0779821680343,0.0885300435159,1,0.47,30,5,10,1,20,1000,0.0790987137267,0.0419223182752,0.0790987137267,0.0743077847458,0.0874563152306,0.0663171960661,0.0790987137267,0.0419223182752,0.0790987137267,0.112385259433,0.146908755279,0.112385197788
0.0835725742755,0.0793629707915,0.0787704755211,0.0868415812839,0.083122406372,0.0813735448875,0.0805705188073,0.0868505319696,0.0837611699272,0.0850881399788,0.0818503516788,0.0888357345069,1,0.48,30,5,10,1,20,1000,0.0794135935981,0.041295068671,0.0794135935981,0.0739189015288,0.0877147620535,0.0660442620038,0.0794135935981,0.041295068671,0.0794135935981,0.112213911886,0.147649801587,0.112213849206
